dpdp_id_1,dpdp_id_2,University,AcademicUnit,NameRaw,AcademicRank,HD,HDSchool,HDYear,NoPPubGrad,FirstPPubYearRel,TotalPPub,TotalYearPhD,TotalPPubYearEnd,YearAvgPPubStartGrad,YearAvgPPubEndPhD,TotalWorkingPaper,TotalWorkInProgress,TotalOtherPub,TotalBook,Notes,Rank_HDSchool_2005,Rank_HDSchool_Cand_2005,Rank_HDSchool_Score_2005,Rank_HDSchool_Country_2005,Rank_HDSchool_2024,Rank_HDSchool_Cand_2024,Rank_HDSchool_Score_2024,Rank_HDSchool_Country_2024
118,118,University de Montreal,Economics,Joao Alfredo GALINDO DA FONSECA,Assistant Professor,PhD,University of British Columbia,2018.0,0.0,2.0,4.0,6.0,2023.0,0.363636364,0.8,3.0,1.0,,,,67.0,University of British Columbia,100.0,Canada,49.0,University of British Columbia,100.0,Canada
119,119,University de Montreal,Economics,Max Antoine LESELLIER,Assistant Professor,PhD,Toulouse,2023.0,0.0,,0.0,5.0,2024.0,0.0,0,4.0,3.0,,,,29.0,UniversitÃ© des Sciences Sociales Toulouse I,90.0,France,16.0,Toulouse School of Economics (TSE),90.0,France
120,120,University de Montreal,Economics,Mathieu MARCOUX,Assistant Professor,PhD,Toronto,2017.0,0.0,4.0,5.0,6.0,2024.0,0.384615385,0.714285714,,2.0,,,,52.0,University of Toronto,90.0,Canada,58.0,University of Toronto,90.0,Canada
121,121,University de Montreal,Economics,Hyejin PARK,Assistant Professor,PhD,Chicago,2022.0,0.0,,0.0,4.0,2024.0,0.0,0,3.0,2.0,,,start presentation participation in PhD,13.0,University of Chicago,90.0,United States,6.0,University of Chicago,90.0,United States
122,122,University de Montreal,Economics,Laëtitia RENÉE,Assistant Professor,PhD,McGill,2022.0,1.0,0.0,2.0,8.0,2024.0,0.2,1,3.0,,,,,,,,,160.0,McGill University,90.0,Canada
123,123,University de Montreal,Economics,Guillaume SUBLET,Assistant Professor,PhD,Minnesota,2018.0,1.0,0.0,3.0,6.0,2023.0,0.272727273,0.6,,2.0,,,,28.0,University of Minnesota,90.0,United States,107.0,University of Minnesota,90.0,United States
124,124,University de Montreal,Economics,Massimiliano AMARANTE,Associate Professor,PhD,Massachusetts Institute of Technology,1999.0,0.0,4.0,21.0,6.0,2020.0,0.777777778,1,5.0,4.0,,,,8.0,Massachusetts Institute of Technology,100.0,United States,4.0,Massachusetts Institute of Technology (MIT),95.0,United States
125,125,University de Montreal,Economics,Andriana BELLOU,Associate Professor,PhD,Rochester,2009.0,0.0,3.0,8.0,4.0,2024.0,0.421052632,0.533333333,3.0,5.0,,,,79.0,University of Rochester,90.0,United States,248.0,University of Rochester,90.0,United States
126,126,University de Montreal,Economics,Deniz DIZDAR,Associate Professor,PhD,Bonn,2013.0,1.0,-2.0,6.0,6.0,2022.0,0.4,0.666666667,2.0,1.0,,,,,,,,,,,
127,127,University de Montreal,Economics,Raphaël GODEFROY,Associate Professor,PhD,Stanford,2009.0,1.0,-5.0,10.0,6.0,2024.0,0.476190476,0.666666667,3.0,,,,,9.0,Stanford University,90.0,United States,12.0,Stanford University,90.0,United States
128,128,University de Montreal,Economics,Sean HORAN,Associate Professor,PhD,Boston,2012.0,0.0,3.0,9.0,8.0,2024.0,0.45,0.75,,6.0,,,,24.0,Boston College,90.0,United States,28.0,Boston University,90.0,United States
129,129,University de Montreal,Economics,Nicolas KLEIN,Associate Professor,PhD,Munich,2010.0,0.0,1.0,13.0,3.0,2024.0,0.764705882,0.928571429,3.0,,,,,92.0,Munich,100.0,Germany,,,,
130,130,University de Montreal,Economics,Joshua LEWIS,Associate Professor,PhD,Toronto,2013.0,0.0,5.0,13.0,7.0,2024.0,0.722222222,1.181818182,3.0,,,,,52.0,University of Toronto,90.0,Canada,58.0,University of Toronto,90.0,Canada
131,131,University de Montreal,Economics,William J. McCAUSLAND,Associate Professor,PhD,Minnesota,2002.0,0.0,5.0,12.0,6.0,2024.0,0.428571429,0.545454545,,,,,,28.0,University of Minnesota,90.0,United States,107.0,University of Minnesota,90.0,United States
132,132,University de Montreal,Economics,Walter BOSSERT,Full Professor,PhD,Karlsruhe,1988.0,2.0,-2.0,163.0,1.0,2024.0,4.405405405,4.527777778,,3.0,,4.0,,,,,,,,,
133,133,University de Montreal,Economics,Emanuela CARDIA,Full Professor,PhD,Berkeley,,,,19.0,,,,,,,,,,10.0,Berkeley,100.0,United States,8.0,University of California-Berkeley,90.0,United States
134,134,University de Montreal,Economics,Marine CARRASCO,Full Professor,PhD,Toulouse,1995.0,0.0,5.0,36.0,3.0,2024.0,1.125,1.24137931,2.0,6.0,,,,29.0,UniversitÃ© des Sciences Sociales Toulouse I,90.0,France,16.0,Toulouse School of Economics (TSE),90.0,France
135,135,University de Montreal,Economics,Lars EHLERS,Full Professor,PhD,Maastricht,2001.0,5.0,-1.0,50.0,4.0,2024.0,1.851851852,2.173913043,,,,,,,,,,146.0,Maastricht University,90.0,Netherlands
136,136,University de Montreal,Economics,Abraham J. HOLLANDER,Full Professor,,,,,,,,,,,,,,,,,,,,,,,
137,137,University de Montreal,Economics,Benoit PERRON,Full Professor,PhD,Yale,1998.0,0.0,5.0,22.0,5.0,2023.0,0.733333333,0.88,,2.0,6.0,,,14.0,Yale University,90.0,United States,23.0,Yale University,90.0,United States
138,138,University de Montreal,Economics,Michel POITEVIN,Full Professor,PhD,University of British Columbia,1987.0,0.0,2.0,27.0,5.0,2023.0,0.710526316,0.75,,,,,,67.0,University of British Columbia,100.0,Canada,49.0,University of British Columbia,100.0,Canada
139,139,University of Windsor,Economics,Sang-Chul Suh,"Professor, Department Head",,,,,,,,,,,,,,,,,,,,,,,
140,140,University of Windsor,Economics,Marcelo Aarestrup Arbex,Professor,PhD,Illinois at Urbana-Champaign,2007.0,0.0,2.0,22.0,10.0,2024.0,,,4.0,2.0,5.0,,,105.0,Illinois at Urbana-Champaign,100.0,United States,184.0,University of Illinois at Urbana-Champaign,90.0,United States
141,141,University of Windsor,Economics,Steven Chen,Assistant Professor,PhD,George Washington,2022.0,0.0,,0.0,4.0,2022.0,,,1.0,1.0,,,,,,,,156.0,George Washington University,90.0,United States
142,142,University of Windsor,Economics,Tarek Jouini,Associate Professor,,,,,,,,,,,,,,,,,,,,,,,
143,143,University of Windsor,Economics,Dingding Li,"Associate Professor, Director, MA Programs",,,,,,,,,,,,,,,,,,,,,,,
144,144,University of Windsor,Economics,Jay Rhee,"Professor, Undergraduate Advisor",,,,,,,,,,,,,,,,,,,,,,,
145,145,University of Windsor,Economics,Nurlan Turdaliev,"Professor, Director, MAEP Program",PhD,Minnesota,2001.0,0.0,3.0,18.0,6.0,2020.0,,,1.0,3.0,5.0,,,28.0,University of Minnesota,90.0,United States,107.0,University of Minnesota,90.0,United States
146,146,University of Windsor,Economics,Christian Trudeau,Professor,PhD,Universite de Montreal,2009.0,2.0,0.0,25.0,6.0,2023.0,,,2.0,8.0,,,,,,,,347.0,Universite de Montreal,100.0,Canada
147,147,University of Windsor,Economics,Yuntong Wang,Professor,,,,,,,,,,,,,,,,,,,,,,,
148,148,University of Windsor,Economics,Yahong Zhang,Assistant Professor,PhD,University of Western Ontario,2007.0,0.0,4.0,11.0,13.0,2023.0,,,2.0,4.0,,,,89.0,University of Western Ontario,100.0,Canada,99.0,University of Western Ontario,100.0,Canada
149,149,University of Calgary,Economics,Robert Oxoby,Professor,PhD,University of California at Davis,2000.0,,,,,,,,,,,,,10.0,University of California,95.0,United States,62.0,University of California-Davis,95.0,United States
150,150,University of Calgary,Economics,Eugene Beaulieu,Professor,PhD,,,,,,,,,,,,,,,,,,,,,,
151,151,University of Calgary,Economics,Jeffrey Robert Church,Professor,PhD,"University of California, Berkeley",1989.0,0.0,3.0,13.0,3.0,2023.0,,,,,,,,10.0,University of California,95.0,United States,8.0,University of California-Berkeley,99.0,United States
152,152,University of Calgary,Economics,Aidan Hollis,Professor,PhD,University of Toronto ,1996.0,0.0,2.0,76.0,6.0,,,,,,,,,52.0,University of Toronto,100.0,Canada,58.0,University of Toronto,100.0,Canada
153,153,University of Calgary,Economics,Ronald D. Kneebone,Professor,PhD,McMaster University,1988.0,,,,,,,,,,,,,,,,,231.0,McMaster University,100.0,Canada
154,154,University of Calgary,Economics,Mingshan Lu,Professor,PhD,Boston University,1997.0,0.0,2.0,49.0,,2023.0,,,,,,,,27.0,Boston University,100.0,United States,28.0,Boston University,100.0,United States
155,155,University of Calgary,Economics,Arvind Magesan,Professor,PhD,University of Toronto ,2011.0,1.0,-1.0,9.0,,2022.0,,,,,,,,52.0,University of Toronto,100.0,Canada,58.0,University of Toronto,100.0,Canada
156,156,University of Calgary,Economics,Kenneth James McKenzie,Professor,PhD,Queen’s University,1990.0,,,,,2022.0,,,,,,,,,,,,98.0,Queen's University,100.0,Canada
157,157,University of Calgary,Economics,Apostolos Serletis,Professor,PhD,McMaster University,1984.0,0.0,18.0,11.0,,,,,,,,,,,,,,231.0,McMaster University,100.0,Canada
158,158,University of Calgary,Economics,M. Scott Taylor,Professor,PhD,Queen’s University,1991.0,0.0,1.0,33.0,,,,,,,,,,,,,,98.0,Queen's University,100.0,Canada
159,159,University of Calgary,Economics,Trevor Tombe,Professor,PhD,University of Toronto ,2011.0,1.0,0.0,16.0,5.0,,,,,,,,,52.0,University of Toronto,100.0,Canada,58.0,University of Toronto,100.0,Canada
160,160,University of Calgary,Economics,Benjamin Crost,Associate Professor,PhD,University of California,2011.0,3.0,-4.0,17.0,,2024.0,,,,,,,,10.0,University of California,100.0,United States,8.0,University of California-Berkeley,95.0,United States
161,161,University of Calgary,Economics,Jean-William Laliberté,Associate Professor,PhD,University of Toronto,2018.0,1.0,0.0,10.0,6.0,2024.0,,,,,,,,52.0,University of Toronto,100.0,Canada,58.0,University of Toronto,100.0,Canada
162,162,University of Calgary,Economics,Lucija Muehlenbachs,Associate Professor,PhD,University of Maryland,2009.0,1.0,-3.0,16.0,5.0,,,,,,,,,55.0,University of Maryland,100.0,United States,72.0,University of Maryland,100.0,United States
163,163,University of Calgary,Economics,Erica Myers,Associate Professor,PhD,University of California,2014.0,6.0,-4.0,15.0,,,,,,,,,,10.0,University of California,100.0,United States,8.0,University of California-Berkeley,95.0,United States
164,164,University of Calgary,Economics,Blake Shaffer,Associate Professor,PhD,University of Calgary,2018.0,,,4.0,4.0,,,,,,,,,,,,,246.0,University of Calgary,100.0,Canada
165,165,University of Calgary,Economics,Stefan Staubli,Associate Professor,PhD,University of St. Gallen,2009.0,0.0,2.0,13.0,4.0,2023.0,,,,,,,,,,,,227.0,UniversitÃÂ¤t St. Gallen,89.0,Switzerland
166,166,University of Calgary,Economics,Lindsay Tedds,Associate Professor,PhD,McMaster University.,2006.0,3.0,-8.0,19.0,,2023.0,,,,,,,,,,,,231.0,McMaster University,100.0,Canada
167,167,University of Calgary,Economics,Kunio Tsuyuhara,Associate Professor,PhD,University of Toronto,2011.0,,,,,,,,,,,,,52.0,University of Toronto,100.0,Canada,58.0,University of Toronto,100.0,Canada
168,168,University of Calgary,Economics,Alexander Whalley,Associate Professor,PhD,University of Maryland,2006.0,0.0,5.0,9.0,5.0,,,,,,,,,55.0,University of Maryland,100.0,United States,72.0,University of Maryland,100.0,United States
169,169,University of Calgary,Economics,Jennifer Winter,Associate Professor,PhD,University of Calgary,2011.0,0.0,4.0,9.0,,2024.0,,,,,,,,,,,,246.0,University of Calgary,100.0,Canada
170,170,University of Calgary,Economics,Yu (Sonja) Chen,Assistant Professor,PhD,University of Waterloo,2017.0,,,,,,,,,,,,,,,,,,,,
171,171,University of Calgary,Economics,Kent Fellows,Assistant Professor,,,,,,,,,,,,,,,,,,,,,,,
172,172,University of Calgary,Economics,Leonard Goff,Assistant Professor,PhD,Columbia University,2021.0,7.0,-13.0,8.0,,2023.0,,,,,,,,11.0,Columbia University,100.0,United States,30.0,Columbia University,100.0,United States
173,173,University of Calgary,Economics,Terri Kneeland,Assistant Professor,,,,,,,,,,,,,,,,,,,,,,,
174,174,University of Calgary,Economics,Atsuko Tanaka,Assistant Professor,PhD,University of Wisconsin-Madison,2013.0,0.0,7.0,5.0,,,,,,,,,,30.0,University of Wisconsin,95.0,United States,52.0,University of Wisconsin-Madison,100.0,United States
175,175,Concordia University,Economics,Anca Alecsandru,,,,,,,,,,,,,,,,,,,,,,,,
176,176,Concordia University,Economics,Christian Belzil,,,,,,,,,,,,,,,,,,,,,,,,
177,177,Concordia University,Economics,Jan Victor Dee,Assistant Professor,PhD,University of Toronto,2020.0,9.0,-4.0,9.0,,,,,,,,,,52.0,University of Toronto,100.0,Canada,58.0,University of Toronto,100.0,Canada
178,178,Concordia University,Economics,Effrosyni Diamantoudi,Professor,PhD,McGill University,,,,,,2024.0,,,,,,,,,,,,160.0,McGill University,100.0,Canada
179,179,Concordia University,Economics,Prosper Dovonon,Associate Professor,PhD,Universit ́e de Montr ́eal,2007.0,0.0,5.0,14.0,,,,,,,,,,,,,,347.0,Universite de Montreal,92.0,Canada
180,180,Concordia University,Economics,Paul Gomme,Professor,PhD,University Of Western Ontario,1991.0,0.0,2.0,35.0,,2021.0,,,,,,,,89.0,University of Western Ontario,100.0,Canada,99.0,University of Western Ontario,100.0,Canada
181,181,Concordia University,Economics,Jorgen Hansen,Professor,PhD,University of Gothenburg,1997.0,0.0,2.0,20.0,,2021.0,,,,,,,,,,,,,,,
182,182,Concordia University,Economics,Ian Irvine,Professor,PhD,University of Western Ontario,1978.0,2.0,0.0,36.0,,2013.0,,,,,,,,89.0,University of Western Ontario,100.0,Canada,99.0,University of Western Ontario,100.0,Canada
183,183,Concordia University,Economics,Heejeong Kim,Assistant Professor,PhD,The Ohio State University,2017.0,0.0,5.0,2.0,,2024.0,,,,,,,,96.0,Ohio State University,95.0,United States,126.0,Ohio State University,95.0,United States
184,184,Concordia University,Economics,Tatyana Koreshkova,Professor,PhD,University of Western Ontario,2002.0,0.0,4.0,6.0,,,,,,,,,,89.0,University of Western Ontario,100.0,Canada,99.0,University of Western Ontario,100.0,Canada
185,185,Concordia University,Economics,Moshe Lander,Senior Lecturer,PhD,,,,,,,,,,,,,,,,,,,,,,
186,186,Concordia University,Economics,Carol Chui Ha Lau,Senior Lecturer,PhD,University of Calgary,,,,,,,,,,,,,,,,,,246.0,University of Calgary,100.0,Canada
187,187,Concordia University,Economics,Greg LeBlanc,Associate Professor,PhD ,Queen's University,,,,,,,,,,,,,,,,,,98.0,Queen's University,100.0,Canada
188,188,Concordia University,Economics,Ming Li,Professor,PhD,University of Wisconsin-Madison,2004.0,0.0,4.0,13.0,,2024.0,,,,,,,,30.0,University of Wisconsin,95.0,United States,52.0,University of Wisconsin-Madison,100.0,United States
189,189,Concordia University,Economics,Damba Lkhagvasuren,Associate Professor,PhD,University of Rochester,2007.0,0.0,3.0,11.0,,2023.0,,,,,,,,79.0,University of Rochester,100.0,United States,248.0,University of Rochester,100.0,United States
190,190,Concordia University,Economics,Dipjyoti Majumdar,Associate Professor,PhD,Indian Statistical Institute,,,,,,,,,,,,,,,,,,,,,
191,191,Concordia University,Economics,Panos Margaris,Assistant Professor,PhD,University of Manchester,2018.0,,,,5.0,,,,,,,,,79.0,University of Rochester,89.0,United States,439.0,University of Manchester,100.0,Unknown
192,192,Concordia University,Economics,James McIntosh,Professor,PhD,London School of Economics,1964.0,0.0,8.0,35.0,,,,,,,,,,14.0,"London School of Economics and Political Science LSE, University of London",90.0,United Kingdom,3.0,London School of Economics (LSE),95.0,United Kingdom
193,193,Concordia University,Economics,Anthony Noce,Coordinator,PhD,,,,,16.0,,,,,,,,,,,,,,,,,
194,194,Concordia University,Economics,Dan Otchere,Associate Professor,PhD,McGill University,,,,,,,,,,,,,,,,,,160.0,McGill University,100.0,Canada
195,195,Concordia University,Economics,Szilvia Pápai,Associate Professor,PhD,CalTech,1995.0,0.0,12.0,2.0,4.0,,,,,,,,,88.0,CalTech,100.0,United States,,,,
196,196,Concordia University,Economics,Asefeh Salarinezhad,Assistant Professor,,,,,,,,,,,,,,,,,,,,,,,
197,197,Concordia University,Economics,Christian Sigouin,Associate Professor,PhD,University of British Columbia,,,,,,,,,,,,,,67.0,University of British Columbia,100.0,Canada,49.0,University of British Columbia,100.0,Canada
198,198,Concordia University,Economics,Ivan Tchinkov,Senior Lecturer,,Simon Fraser University,2011.0,,,,,,,,,,,,,,,,,206.0,Simon Fraser University,100.0,Canada
199,199,Concordia University,Economics,Gabrielle Vasey,Assistant Professor,PhD,"University of Pennsylvania, Economics",2021.0,1.0,-6.0,1.0,2.0,,,,,,,,,26.0,University of Pennsylvania,95.0,United States,25.0,University of Pennsylvania,95.0,United States
200,200,Concordia University,Economics,Axel Watanabe,Assistant Professor,PhD,Washington University in St. Louis,2015.0,1.0,0.0,4.0,,,,,,,,,,65.0,Washington University,90.0,United States,122.0,Washington University in St. Louis,100.0,United States
201,201,Concordia University,Economics,Huan Xie,Associate Professor,PhD,University of Pittsburgh,2008.0,0.0,4.0,11.0,,2024.0,,,,,,,,,,,,166.0,University of Pittsburgh,100.0,United States
202,202,Concordia University,Economics,Jipeng Zhang,,,,,,,,,,,,,,,,,,,,,,,,
